[0.284s] Invoking command in '/home/waleed/ros2pratice/level2/myrobot_ws/build/test_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/waleed/ros2pratice/TAM_ws/install/sim:/home/waleed/ros2pratice/TAM_ws/install/drawer:/home/waleed/ros2pratice/TAM_ws/install/TAM_draw:/home/waleed/ros2pratice/level1/level1_sumup/install/custom_test:/home/waleed/ros2pratice/level1/level1_sumup/install/SrvCli:/home/waleed/ros2pratice/level1/level1_sumup/install/PubSub:/home/waleed/ros2pratice/level1/1_firstprog/install/my_py_pkg:/opt/ros/humble /home/waleed/.local/bin/cmake --build /home/waleed/ros2pratice/level2/myrobot_ws/build/test_description -- -j4 -l4
[0.355s] Invoked command in '/home/waleed/ros2pratice/level2/myrobot_ws/build/test_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/waleed/ros2pratice/TAM_ws/install/sim:/home/waleed/ros2pratice/TAM_ws/install/drawer:/home/waleed/ros2pratice/TAM_ws/install/TAM_draw:/home/waleed/ros2pratice/level1/level1_sumup/install/custom_test:/home/waleed/ros2pratice/level1/level1_sumup/install/SrvCli:/home/waleed/ros2pratice/level1/level1_sumup/install/PubSub:/home/waleed/ros2pratice/level1/1_firstprog/install/my_py_pkg:/opt/ros/humble /home/waleed/.local/bin/cmake --build /home/waleed/ros2pratice/level2/myrobot_ws/build/test_description -- -j4 -l4
[0.483s] Invoking command in '/home/waleed/ros2pratice/level2/myrobot_ws/build/test_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/waleed/ros2pratice/TAM_ws/install/sim:/home/waleed/ros2pratice/TAM_ws/install/drawer:/home/waleed/ros2pratice/TAM_ws/install/TAM_draw:/home/waleed/ros2pratice/level1/level1_sumup/install/custom_test:/home/waleed/ros2pratice/level1/level1_sumup/install/SrvCli:/home/waleed/ros2pratice/level1/level1_sumup/install/PubSub:/home/waleed/ros2pratice/level1/1_firstprog/install/my_py_pkg:/opt/ros/humble /home/waleed/.local/bin/cmake --install /home/waleed/ros2pratice/level2/myrobot_ws/build/test_description
[0.530s] -- Install configuration: ""
[0.531s] -- Execute custom install script
[0.532s] -- Up-to-date symlink: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description//urdf/arm.xacro
[0.533s] -- Up-to-date symlink: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description//urdf/basic_model.xacro
[0.533s] -- Up-to-date symlink: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description//urdf/camera.xacro
[0.533s] -- Up-to-date symlink: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description//urdf/gazebo_model.xacro
[0.534s] -- Up-to-date symlink: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description//urdf/gazebo_ros_diff_drive.hpp
[0.534s] -- Up-to-date symlink: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description//urdf/macros.xacro
[0.534s] -- Up-to-date symlink: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description//urdf/test.urdf.xacro
[0.534s] -- Up-to-date symlink: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description//launch/display.launch.py
[0.535s] -- Up-to-date symlink: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description//launch/display.launch.xml
[0.535s] -- Up-to-date symlink: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description//launch/test.rviz
[0.535s] -- Up-to-date symlink: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description//launch/testgazebo.launch.py
[0.536s] -- Up-to-date symlink: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description//rviz_config/test.rviz
[0.537s] -- Up-to-date symlink: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description//worlds/test.world
[0.537s] -- Up-to-date symlink: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description//worlds/test/model.config
[0.537s] -- Up-to-date symlink: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description//worlds/test/model.sdf
[0.538s] -- Up-to-date symlink: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/ament_index/resource_index/package_run_dependencies/test_description
[0.538s] -- Up-to-date symlink: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/ament_index/resource_index/parent_prefix_path/test_description
[0.539s] -- Up-to-date symlink: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description/environment/ament_prefix_path.sh
[0.539s] -- Up-to-date symlink: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description/environment/ament_prefix_path.dsv
[0.539s] -- Up-to-date symlink: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description/environment/path.sh
[0.539s] -- Up-to-date symlink: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description/environment/path.dsv
[0.540s] -- Up-to-date symlink: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description/local_setup.bash
[0.540s] -- Up-to-date symlink: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description/local_setup.sh
[0.540s] -- Up-to-date symlink: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description/local_setup.zsh
[0.541s] -- Up-to-date symlink: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description/local_setup.dsv
